map_case,propulsion_mode,frame,timestamp,initialization_phase,lidar_robot_id,lidar_initial_x,lidar_initial_y,lidar_initial_front_center_offset,reference_front_size,reference_front_lateral_variance,reference_front_lateral_span,reference_front_longitudinal_span,reference_front_mean_speed,reference_front_mean_abs_lateral_velocity,reference_front_lateral_velocity_variance,local_front_size,local_front_lateral_variance,local_front_lateral_span,local_front_longitudinal_span,local_front_mean_speed,local_front_mean_abs_lateral_velocity,local_front_lateral_velocity_variance,local_front_surface_size,lidar_in_reference_front,lidar_in_local_front,lidar_longitudinal_front_gap,common_forward_x,common_forward_y,motion_bearing_spread,mean_neighbor_degree,median_neighbor_degree,neighbor_degree_std,mean_nearest_neighbor_distance,neighbor_graph_component_count,largest_neighbor_component_fraction,boundary_count,boundary_fraction,boundary_component_count,boundary_largest_component_fraction,boundary_second_component_fraction,boundary_membership_retention,boundary_lateral_span,boundary_longitudinal_span,boundary_angular_spread,boundary_covariance_trace,boundary_anisotropy,lidar_left_wall_support,lidar_right_wall_support,lidar_forward_range,lidar_range_discontinuity,lidar_range_total_variation,lidar_free_space_angular_span,lidar_range_profile_change,outside_free_space_robot_count,wall_contact_count,wall_projection_correction_count,nan_inf_state_count,max_speed,mean_speed_sanity,min_inter_robot_distance,mean_nearest_neighbor_distance_sanity,overlap_pair_count,maximum_pair_penetration,swarm_lateral_span_sanity,swarm_longitudinal_span_sanity,mean_density,density_std,mean_pressure,mean_pressure_force,mean_repulsion_force,mean_lateral_sph_force,communication_range,support_range,leader_connected_component_size,connected_to_leader_count,disconnected_count,leader_max_hop,communication_edge_count,support_edge_count,leader_to_nearest_follower_distance,leader_to_front_pack_gap,normalized_leader_gap,leader_connected,leader_communication_connected,leader_drive_scale,leader_forward_speed,gt_phase,gt_frontmost_crossed,gt_reference_front_crossed,gt_local_front_crossed,gt_mean_forward_progress,gt_frontmost_forward_progress,baseline_ready,lateral_span_ratio,lateral_variance_ratio,motion_spread_delta,boundary_fraction_delta,largest_component_drop,second_component_growth,neighbor_mean_ratio,lidar_side_wall_loss,lidar_free_span_growth,sph_evidence_raw,boundary_evidence_raw,lidar_evidence_raw,sph_evidence_smoothed,boundary_evidence_smoothed,lidar_evidence_smoothed,baseline_local_front_lateral_span,baseline_local_front_lateral_variance,baseline_motion_bearing_spread,baseline_boundary_fraction,baseline_boundary_largest_component_fraction,baseline_boundary_second_component_fraction,baseline_mean_neighbor_degree,baseline_lidar_free_space_angular_span,sph_threshold,boundary_threshold,lidar_threshold,sph_threshold_margin,boundary_threshold_margin,lidar_threshold_margin,boundary_second_component_size,boundary_largest_component_size,boundary_component_persistence,shadow_sph_expansion,shadow_boundary_change,shadow_lidar_geometry_change,shadow_sph_only_trigger,shadow_lidar_only_trigger,shadow_fusion_trigger,shadow_junction_suspected,sph_evidence_dwell,boundary_evidence_dwell,lidar_evidence_dwell,trigger_dwell,boundary_component_count_runtime
M1_CROSS_BASELINE,local_forward,60,1.016666666666668,LOCAL_FORWARD,675,-1.4,-56.14,-1.1199999999999917,218,747.8638746696395,111.58169049377162,57.126246700903934,45.60482877926558,7.493010334706523,100.34317871225207,49,1085.043898578547,111.58169049377162,31.837993456751914,47.72926220630831,10.185096783764608,144.71326238086112,5,True,True,0.0,0.0002405021288009418,0.9999999710793627,7.594639193364174,35.43529411764706,38.0,9.10729773161712,3.2854046267702977,1,1.0,93,0.13676470588235295,1,1.0,0.0,0.989247311827957,111.58169049377162,147.9681434593902,354.16615639091265,4084.5471870627016,0.34121562426914753,0.7659574468085106,0.7659574468085106,150.0,12.113892915848567,1.9875784514064807,33.0,3.8875220538098763,0,2032,0,0,56.3654223847274,33.05766275588077,2.57487347841681,3.2854046267702977,0,0.0,111.58160683082627,147.9587975049467,0.055982944793012815,0.011855625337054084,0.0,0.0,36.311115068149824,42.014442759061275,37.8,15.399999999999999,680,679,0,5,63749,12048,8.210240997620057,8.210240997620057,0.2172021427941814,True,True,0.9884349794677961,55.68957463756021,JUNCTION_REGION,True,True,True,24.709269994819905,71.22566601986865,True,1.4305441527829252,1.541891187543051,-68.85021466864372,-0.010294117647058815,0.0,0.0,0.45787253448865584,0.23404255319148937,0.0,0.24172911198177638,0.010294117647058815,0.2599593668835552,0.20350716370403577,0.009573184742647053,0.2645257812171159,77.99947333097333,703.7097736498034,76.44485386200789,0.14705882352941177,1.0,0.0,77.39117647058823,33.0,0.05190502225289483,0.08701475362117486,0.012338797689551723,0.15160214145114093,-0.07744156887852781,0.2521869835275642,0,93,0.0,True,False,True,False,True,False,False,0.5,0.0,0.9,0.0,93
M1_CROSS_BASELINE,local_forward,66,1.1166666666666676,LOCAL_FORWARD,675,-1.4,-56.14,-1.1199999999999917,218,810.1982096052806,115.28391250878303,58.626206826046925,44.350910868492335,7.8445372560078335,102.32478649744465,46,1189.135263181996,115.28391250878303,33.329167587544646,46.11351490404963,9.558478903672368,126.29839951486741,5,True,True,0.0,0.00044664344483713445,0.9999999002548117,7.991742583071391,34.19705882352941,38.0,8.774930376600537,3.3568373400314226,1,1.0,93,0.13676470588235295,1,1.0,0.0,0.989247311827957,115.28391250878303,152.16576122789934,354.0304977588075,4235.42344322164,0.3367209775252243,0.7659574468085106,0.7659574468085106,150.0,15.468719613815836,1.9650745520577522,33.0,3.86708985754192,0,2247,0,0,56.08915953361166,33.05581049633332,2.6508069297289243,3.3568373400314226,0,0.0,115.28375961237361,152.1484410312189,0.05419578022276465,0.011628855441437384,0.0,0.0,34.641403989368904,41.930048458828544,37.8,15.399999999999999,680,679,0,5,61783,11627,9.010781463547703,9.010781463547703,0.2383804619986165,True,True,0.9311069868200517,55.77992147808778,JUNCTION_REGION,True,True,True,27.975076577273803,76.7848250291687,True,1.4780088580803812,1.6898092192389549,-68.4531112789365,-0.010294117647058815,0.0,0.0,0.4418728385208832,0.23404255319148937,0.0,0.2999266207132443,0.010294117647058815,0.25982315224176883,0.25171689220864,0.009933651194852934,0.26217446672944233,77.99947333097333,703.7097736498034,76.44485386200789,0.14705882352941177,1.0,0.0,77.39117647058823,33.0,0.05190502225289483,0.08701475362117486,0.012338797689551723,0.19981186995574518,-0.07708110242632193,0.2498356690398906,0,93,0.0,True,False,True,False,True,False,False,0.6000000000000001,0.0,1.0,0.0,93
M1_CROSS_BASELINE,local_forward,72,1.2166666666666672,LOCAL_FORWARD,675,-1.4,-56.14,-1.1199999999999917,218,870.5305390422982,118.61996434551389,60.17065860801258,43.34397855291745,7.760202733659365,94.71004523263646,44,1312.7995447988199,118.61996434551389,35.002838959382785,45.192114874643444,9.071645505685582,113.70145022891361,5,True,True,0.0,0.0003650219786544154,0.9999999333794753,8.360315540069408,33.36470588235294,37.0,8.891465913445623,3.432086044557285,1,1.0,91,0.1338235294117647,1,1.0,0.0,0.978494623655914,118.61996434551389,156.1233768058908,353.842193027823,4351.552003074077,0.3205388564856134,0.7659574468085106,0.7659574468085106,150.0,18.724508479045596,1.9387932138706219,33.0,3.8754566262133063,0,2451,0,0,56.00353997408081,33.04936126991944,2.7190217851264693,3.432086044557285,0,0.0,118.61983508517028,156.1092382422716,0.05254515259360017,0.011401388187558176,0.0,0.0,33.11997759970376,40.64958765703359,37.8,15.399999999999999,680,679,0,5,59774,11344,9.968185266694462,9.968185266694462,0.26370860493900694,True,True,0.8067852773410854,56.00179418237291,JUNCTION_REGION,True,True,True,31.237487326487596,82.386651477121,True,1.5207790422145107,1.8655411562496302,-68.08453832193848,-0.013235294117647067,0.0,0.0,0.4311176984760385,0.23404255319148937,0.0,0.3658481453842628,0.013235294117647067,0.25987893069957807,0.3087825187964514,0.01158447265625,0.26102669871451023,77.99947333097333,703.7097736498034,76.44485386200789,0.14705882352941177,1.0,0.0,77.39117647058823,33.0,0.05190502225289483,0.08701475362117486,0.012338797689551723,0.25687749654355657,-0.07543028096492486,0.2486879010249585,0,91,0.0,True,False,True,False,True,False,False,0.7000000000000001,0.0,1.1,0.0,91
M1_CROSS_BASELINE,local_forward,78,1.3166666666666669,LOCAL_FORWARD,675,-1.4,-56.14,-1.1199999999999917,218,905.796278277219,121.68949032866296,61.81810431189372,42.460847395412216,7.368320075809816,83.03782547632831,46,1379.9433611137931,121.68949032866297,36.64332972971853,44.38245556874667,8.62642376124329,99.09016702501631,6,True,True,0.0,0.0005208287436713603,0.9999998643687006,8.642946456857858,32.61470588235294,36.0,9.109227136872912,3.51118588248048,1,1.0,87,0.12794117647058822,2,0.9885057471264368,0.011494252873563218,0.945054945054945,121.68949032866297,160.56429914924522,353.6374240557903,4489.855483497127,0.30467470854314166,0.7588652482269503,0.7659574468085106,150.0,25.596738316438035,1.9057230564024559,34.0,3.7485015153156773,0,2646,0,0,54.04341005189697,33.03645578272975,2.7829562909042984,3.51118588248048,0,0.0,121.68930146899402,160.54949311924068,0.050997110858137996,0.011216578483089846,0.0,0.0,31.779606353893126,39.97586253178704,37.8,15.399999999999999,680,679,0,5,58263,11089,10.886053911251043,10.886053911251043,0.2879908442129906,True,True,0.6443243449912618,54.042608716063384,JUNCTION_REGION,True,True,True,34.496700023737155,87.89509445833772,True,1.5601322051534992,1.9609552301038708,-67.80190740515003,-0.019117647058823545,0.011494252873563204,0.011494252873563218,0.4214266712271501,0.24113475177304966,0.002777777777777778,0.4003411120522995,0.04210615280594997,0.2689025396529319,0.3545618154243755,0.026845312731099982,0.26496461918372105,77.99947333097333,703.7097736498034,76.44485386200789,0.14705882352941177,1.0,0.0,77.39117647058823,33.0,0.05190502225289483,0.08701475362117486,0.012338797689551723,0.30265679317148064,-0.06016944089007488,0.25262582149416934,1,86,0.0,True,False,True,False,True,False,False,0.8,0.0,1.2000000000000002,0.0,87
M1_CROSS_BASELINE,local_forward,84,1.4166666666666665,LOCAL_FORWARD,675,-1.4,-56.14,-1.1199999999999917,218,959.3539098011062,124.51205800468216,63.02724720338139,41.69362427578216,7.1106803579266735,76.29839773260605,47,1435.3731807495171,124.51205800468216,38.03496859511044,43.62779847002272,8.086926898735896,84.19624197485695,6,True,True,0.0,0.0001590941470274064,0.9999999873445261,8.844911368102874,31.91470588235294,35.0,9.224412378955323,3.5953940844400702,1,1.0,86,0.1264705882352941,2,0.9883720930232558,0.011627906976744186,0.9770114942528736,124.51205800468216,165.05311341109547,353.4522391360634,4641.632844258389,0.28738148429978055,0.7588652482269503,0.7659574468085106,150.0,45.63071342330403,1.868573757598468,34.0,3.426614610293224,0,2834,0,0,49.94650325599484,33.01496415148239,2.841066819037627,3.5953940844400702,0,0.0,124.51199455257196,165.0485972598138,0.04953451589541718,0.011086306458608015,0.0,0.0,30.463032343591355,37.3753861234274,37.8,15.399999999999999,680,679,0,5,56799,10851,11.486246369120543,11.486246369120543,0.30386895156403554,True,True,0.5167951810878612,49.42337023315085,JUNCTION_REGION,True,True,True,37.75322506457088,93.04825520432314,True,1.5963192145713994,2.0397232417349107,-67.59994249390502,-0.020588235294117657,0.011627906976744207,0.011627906976744186,0.41238171246152094,0.24113475177304966,0.002777777777777778,0.4281887976506855,0.04384404924760605,0.26675662695278224,0.3913753065375305,0.03534468098935302,0.26586062306825164,77.99947333097333,703.7097736498034,76.44485386200789,0.14705882352941177,1.0,0.0,77.39117647058823,33.0,0.05190502225289483,0.08701475362117486,0.012338797689551723,0.33947028428463566,-0.05167007263182184,0.25352182537869994,1,85,0.0,True,False,True,False,True,False,False,0.9,0.0,1.3,0.0,86
M1_CROSS_BASELINE,local_forward,90,1.5166666666666662,LOCAL_FORWARD,675,-1.4,-56.14,-1.1199999999999917,218,1011.6851058669645,127.10967329285465,63.731577025106404,40.923459832016334,6.769878368707402,68.47188956098135,23,403.30997533630216,63.7041862548923,24.47177900492097,44.094026255918344,3.9850030904784353,19.83847510587252,3,True,True,0.0,0.0004976357169351889,0.9999998761793389,9.00892431254504,31.155882352941177,34.0,9.27928404871558,3.6804952065150234,1,1.0,81,0.11911764705882352,2,0.9876543209876543,0.012345679012345678,0.9418604651162791,127.10967329285467,168.5535053250376,353.27860516993906,4770.346733900298,0.24221678344352043,0.7588652482269503,0.7588652482269503,150.0,110.18020667991165,1.8248558740769516,34.0,2.9017993113949,0,3017,0,0,49.816194222513985,33.004321888640185,2.8939492328501406,3.6804952065150234,0,0.0,127.10947897639733,168.53947607457437,0.04815582873496406,0.010973616010425258,0.0,0.0,29.085227065621012,37.25729108497637,37.8,15.399999999999999,680,679,0,5,55406,10593,11.569134104624103,11.569134104624103,0.3060617487995795,True,True,0.5,43.66410903229376,JUNCTION_REGION,True,True,True,41.00747958240457,97.65300313222343,True,0.8167258512705313,0.5731197582272131,-67.43592954946286,-0.027941176470588247,0.012345679012345734,0.012345679012345678,0.4025766731273515,0.24113475177304966,0.002777777777777778,0.0,0.05263253449527966,0.2632578582934601,0.19568765326876525,0.04398860774231634,0.2645592406808559,77.99947333097333,703.7097736498034,76.44485386200789,0.14705882352941177,1.0,0.0,77.39117647058823,33.0,0.05190502225289483,0.08701475362117486,0.012338797689551723,0.1437826310158704,-0.04302614587885852,0.2522204429913042,1,80,0.0,True,False,True,False,True,False,False,1.0,0.0,1.4000000000000001,0.0,81
M1_CROSS_BASELINE,local_forward,96,1.6166666666666658,LOCAL_FORWARD,675,-1.4,-56.14,-1.1199999999999917,218,1062.4561506025598,129.52314222086028,63.972248830114474,40.2469211480652,6.420855827854483,61.541217297669775,24,430.6508993527585,65.01722441453731,24.100093346483266,43.532167043286655,3.899682784585469,19.07941423644922,3,True,True,0.0,0.0010128234528505081,0.9999994870941951,9.07410218934783,30.288235294117648,32.0,9.202581629658008,3.768145314726996,1,1.0,79,0.1161764705882353,1,1.0,0.0,0.9629629629629629,129.52314222086028,171.271888472486,353.14602665423257,4890.550124815119,0.22272766271808742,0.7872340425531915,0.7801418439716312,147.8266304987868,110.0354310400937,1.803481535319789,33.0,4.443288080507529,0,3193,0,0,48.76726583795235,32.989089438037475,2.943196411898093,3.768145314726996,0,0.0,129.52276919724648,171.27593487669648,0.04687292965648206,0.01086968919072646,0.0,0.0,27.891251468931596,36.39521116383212,37.8,15.399999999999999,680,679,0,5,53994,10298,11.14676660167922,11.14676660167922,0.29488800533542914,True,True,0.5502260026303937,39.17328524811857,JUNCTION_REGION,True,True,True,44.26004208736663,101.73856238132154,True,0.8335597874956315,0.6119723151195979,-67.37075167266006,-0.030882352941176472,0.0,0.0,0.3913654847413826,0.21985815602836878,0.0,0.0,0.030882352941176472,0.24948007656508564,0.09784382663438262,0.0374354803417464,0.25701965862297077,77.99947333097333,703.7097736498034,76.44485386200789,0.14705882352941177,1.0,0.0,77.39117647058823,33.0,0.05190502225289483,0.08701475362117486,0.012338797689551723,0.04593880438148779,-0.04957927327942846,0.24468086093341904,0,79,0.0,True,False,True,False,True,False,False,1.1,0.0,1.5,0.0,79
M1_CROSS_BASELINE,local_forward,102,1.7166666666666655,LOCAL_FORWARD,675,-1.4,-56.14,-1.1199999999999917,218,1111.5973606755958,131.73926550816864,64.0050954929292,39.63174564683259,6.07007845412306,55.13285690687348,24,448.4393455797487,66.37099505334827,23.545566392479156,43.246174778104454,3.6912817315420656,17.749642955188353,3,True,True,0.0,0.0008412469809173554,0.999999646151696,9.047784122655575,29.46764705882353,31.5,9.164773370588934,3.8576096409576834,1,1.0,80,0.11764705882352941,1,1.0,0.0,1.0,131.73926550816864,173.5835405082809,353.1877100432284,5041.362524013923,0.2230009206971114,0.8085106382978723,0.8014184397163121,143.96743672442796,109.57199343405837,1.7685710697244588,33.0,4.1195524181231145,0,3367,0,0,47.52137303650901,32.96609927574293,2.948877997878832,3.8576096409576834,0,0.0,131.73894651555662,173.58883402734452,0.04567249444741482,0.010782973083422371,0.0,0.0,26.66756162508422,34.2496235929382,37.8,15.399999999999999,680,679,0,5,52662,10019,10.454211946187325,10.454211946187325,0.2765664536028393,True,True,0.6764248969886321,38.02252191570781,JUNCTION_REGION,True,True,True,47.51160983152748,105.55570311268437,True,0.8509159385181716,0.637250415400528,-67.39706973935232,-0.02941176470588236,0.0,0.0,0.3807623608102459,0.1985815602836879,0.0,0.0,0.02941176470588236,0.22604524307117532,0.04892191331719131,0.03342362252381438,0.24153245084707303,77.99947333097333,703.7097736498034,76.44485386200789,0.14705882352941177,1.0,0.0,77.39117647058823,33.0,0.05190502225289483,0.08701475362117486,0.012338797689551723,-0.00298310893570352,-0.05359113109736048,0.2291936531575213,0,80,0.0,False,False,True,False,True,False,False,0.0,0.0,1.6,0.0,80
M1_CROSS_BASELINE,local_forward,108,1.816666666666665,LOCAL_FORWARD,675,-1.4,-56.14,-1.1199999999999917,218,1151.9546311771317,133.7577781703202,64.3139738398043,39.1035216461564,5.68453439830297,48.74658508988964,24,465.36324328192336,67.68530386971231,23.305094681034976,43.12427217811828,3.213066871629364,14.196452253739722,3,True,True,0.0,0.0007360120129188156,0.9999997291431217,9.163998945427487,28.758823529411764,31.0,9.103687606002397,3.951084203753071,1,1.0,82,0.12058823529411765,1,1.0,0.0,1.0,133.75777817032014,175.86156895557403,353.91657031647463,5248.100253694141,0.23800710897110539,0.8297872340425532,0.8226950354609929,139.98839653444097,108.7783829108428,1.7067587922273963,33.0,4.130953772821392,0,3534,0,0,46.65152908637286,32.97399365416321,2.9735065548193043,3.951084203753071,0,0.0,133.75749890537725,175.86611660869738,0.044545841046275174,0.010696420740849285,0.0,0.0,25.45222698744891,34.19937325419663,37.8,15.399999999999999,680,679,0,5,51299,9778,9.875035025166826,9.875035025166826,0.26124431283510124,True,True,0.7840262447809353,40.69459886485135,JUNCTION_REGION,True,True,True,50.762891684134395,109.48812516037978,True,0.8677661653240254,0.6612999573223326,-67.28085491658041,-0.02647058823529412,0.0,0.0,0.3716033899593357,0.17730496453900713,0.0,0.0,0.02647058823529412,0.2048446563578164,0.024460956658595656,0.02994710537955425,0.22318855360244472,77.99947333097333,703.7097736498034,76.44485386200789,0.14705882352941177,1.0,0.0,77.39117647058823,33.0,0.05190502225289483,0.08701475362117486,0.012338797689551723,-0.027444065594299176,-0.05706764824162061,0.21084975591289298,0,82,0.0,False,False,True,False,True,False,False,0.0,0.0,1.7000000000000002,0.0,82
M1_CROSS_BASELINE,local_forward,114,1.9166666666666647,LOCAL_FORWARD,675,-1.4,-56.14,-1.1199999999999917,218,1189.661301882161,135.58118497539076,65.023525730364,38.64945428763111,5.278695907498583,42.87427987958047,24,421.3797309523989,63.88500233725634,23.479665205194905,42.989468198241774,2.1954031671862944,8.000319866492298,3,True,True,0.0,0.0011544920833592802,0.9999993335737927,9.254912903205334,28.08529411764706,30.0,8.994038298422728,4.041846910181853,1,1.0,83,0.12205882352941176,1,1.0,0.0,1.0,135.58118497539078,178.56391386783753,355.0190901488813,5379.415597063417,0.2367719808516163,0.8581560283687943,0.8439716312056738,135.62913775070382,107.35641695564262,1.6446248226023827,33.0,4.474572395362932,0,3690,0,0,46.14007554644917,32.98428416684403,2.9733928094817226,4.041846910181853,0,0.0,135.5807829121852,178.5709682442517,0.04347977231014317,0.01059847823079977,0.0,0.0,24.303799577194717,32.50905953851895,37.8,15.399999999999999,680,679,0,5,50055,9549,9.692240709804281,9.692240709804281,0.25640848438635666,True,True,0.8242307819313236,45.13566875054078,JUNCTION_REGION,True,True,True,54.014483800224205,113.8143745030975,True,0.8190440218253091,0.5987976105076747,-67.18994095880255,-0.02500000000000001,0.0,0.0,0.3629004674495497,0.15602836879432624,0.0,0.0,0.02500000000000001,0.18585885143007913,0.012230478329297828,0.02747355268977713,0.20452370251626192,77.99947333097333,703.7097736498034,76.44485386200789,0.14705882352941177,1.0,0.0,77.39117647058823,33.0,0.05190502225289483,0.08701475362117486,0.012338797689551723,-0.039674543923597004,-0.05954120093139773,0.1921849048267102,0,83,0.0,False,False,True,False,True,False,False,0.0,0.0,1.8,0.0,83
M1_CROSS_BASELINE,local_forward,120,2.0166666666666644,LOCAL_FORWARD,675,-1.4,-56.14,-1.1199999999999917,218,1232.2042937683066,137.23312151367998,66.15037579559184,37.498712477044265,4.916364265847841,38.18311046970174,23,448.4738337767154,64.82728867333718,24.060828882757956,42.549438052119655,1.4449952299648237,3.3449392394194635,3,True,True,0.0,0.00015788525387793213,0.9999999875361233,11.209072758510409,27.438235294117646,29.0,8.885001066102168,4.124263977491473,1,1.0,83,0.12205882352941176,1,1.0,0.0,1.0,137.23312151367998,181.65800245425658,354.1411449166211,5512.934187720699,0.23354480100826255,0.8794326241134752,0.8581560283687943,130.85774968160464,105.33061063816442,1.571716986006926,33.0,4.490939022520497,0,3843,0,0,48.730685681814414,32.75559854601474,2.9690491448337637,4.124263977491473,0,0.0,137.2330533888943,181.65893896921418,0.04249228571619678,0.010465627672424394,0.0,0.0,23.67574465670549,31.874235358575937,37.8,15.399999999999999,680,679,0,6,48954,9329,9.922664987116816,9.922664987116816,0.2625043647385401,True,True,0.7981840209799306,48.73068417438006,JUNCTION_REGION,True,True,True,57.256343235189405,118.55122306113631,True,0.831124697448367,0.6372994245208473,-65.23578110349749,-0.02500000000000001,0.0,0.0,0.35453958119560675,0.14184397163120566,0.0,0.0,0.02500000000000001,0.17178356511467563,0.006115239164648914,0.02623677634488857,0.1881536338154688,77.99947333097333,703.7097736498034,76.44485386200789,0.14705882352941177,1.0,0.0,77.39117647058823,33.0,0.05190502225289483,0.08701475362117486,0.012338797689551723,-0.04578978308824592,-0.060777977276286296,0.17581483612591706,0,83,0.0,False,False,True,False,True,False,False,0.0,0.0,1.9000000000000001,0.0,83
M1_CROSS_BASELINE,local_forward,126,2.116666666666664,LOCAL_FORWARD,675,-1.4,-56.14,-1.1199999999999917,218,1272.947469497979,138.7668411491268,67.56819777227503,36.293856868028456,4.644690994416551,35.757941751173696,41,1895.5110470613993,138.76684114912683,42.933492681272924,37.01365514471019,4.386269154189125,35.08825060750381,5,True,True,0.0,-0.000629899989529454,0.999999801612982,11.41047231433484,26.88529411764706,28.0,8.724631539596965,4.182425168114628,1,1.0,82,0.12058823529411765,3,0.926829268292683,0.06097560975609756,0.9879518072289156,138.7668411491268,184.81862896901967,355.17743496697733,5616.075820740029,0.22364217602938793,0.900709219858156,0.8794326241134752,125.83295699741264,103.07315719503629,1.4949014140578678,33.0,4.13429080974739,0,3994,0,0,50.21234141962963,32.481113796517214,2.960574113993821,4.182425168114628,0,0.0,138.76716981841372,184.8149834918566,0.04162277647465756,0.010214743150131668,0.0,0.0,23.535790570596216,32.951115328450676,37.8,15.399999999999999,680,679,0,6,47986,9141,10.447898483530592,10.447898483530592,0.27639943078123264,True,True,0.7168277582609736,50.21234137266166,JUNCTION_REGION,True,True,True,60.46774603457102,123.530883345553,True,1.779074078619746,2.6935977274129606,-65.03438154767305,-0.02647058823529412,0.07317073170731703,0.06097560975609756,0.34739482385132825,0.12056737588652477,0.0,0.6412183667668847,0.16061692969870872,0.14812931461817405,0.32366680296576683,0.09342685302179865,0.1681414742168214,77.99947333097333,703.7097736498034,76.44485386200789,0.14705882352941177,1.0,0.0,77.39117647058823,33.0,0.05190502225289483,0.08701475362117486,0.012338797689551723,0.271761780712872,0.006412099400623789,0.15580267652726967,5,76,0.1,True,True,True,False,True,False,False,0.1,0.1,2.0,0.0,82
M1_CROSS_BASELINE,local_forward,132,2.2166666666666637,LOCAL_FORWARD,675,-1.4,-56.14,-1.1199999999999917,218,1276.732608875325,140.78301438697102,69.06205716510208,34.379399124651144,4.319160300107325,32.52291362229035,38,2001.9839725467273,140.78301438697102,48.61136867088431,34.80610157218175,4.667179003085618,42.92002172690492,5,True,True,0.0,-0.000924909909858507,0.9999995722707378,12.766892106331058,26.402941176470588,27.0,8.53570305502708,4.227674347248202,1,1.0,83,0.12205882352941176,4,0.8795180722891566,0.060240963855421686,1.0,140.78301438697105,187.82620010254146,355.01332555112157,5731.1261764326955,0.2172870557210649,0.9148936170212766,0.8936170212765957,120.80991336149552,100.17107536972024,1.4134209436618315,33.0,3.995896389225252,0,4158,0,0,49.03831600689246,31.981511874558123,2.827165952180642,4.227674347248202,0,0.0,140.78344947072557,187.82093461829527,0.04087640290400898,0.00987449514164974,0.0,0.0,23.987191711481774,33.242253355787454,37.8,15.399999999999999,680,679,0,6,47074,8977,11.095739010021857,11.095739010021857,0.2935380690481973,True,True,0.5990497685687792,49.038316006754975,JUNCTION_REGION,True,True,True,63.62863177190778,128.50576059720908,True,1.8049226279976247,2.8449000532753743,-63.67796175567683,-0.02500000000000001,0.12048192771084343,0.060240963855421686,0.34116216318929804,0.1063829787234043,0.0,0.6866831514174125,0.2057228915662651,0.13302228798490598,0.5051749771915897,0.14957487229403188,0.15058188110086368,77.99947333097333,703.7097736498034,76.44485386200789,0.14705882352941177,1.0,0.0,77.39117647058823,33.0,0.05190502225289483,0.08701475362117486,0.012338797689551723,0.4532699549386948,0.06256011867285702,0.13824308341131195,5,73,0.2,True,True,True,False,True,False,False,0.2,0.2,2.1,0.0,83
M1_CROSS_BASELINE,local_forward,138,2.3166666666666633,LOCAL_FORWARD,675,-1.4,-56.14,-1.1199999999999917,218,1314.4049609663402,144.9099366805682,70.26483272757687,32.545392262624006,4.0329363313026665,31.79255031317661,36,1994.0136017567663,144.9099366805682,49.81903762283737,32.169020106294,5.03272640207512,62.27587732907549,5,True,True,0.0,-0.0003998777126932414,0.9999999200489043,14.553862309354496,25.935294117647057,27.0,8.302298843691752,4.271568630162931,1,1.0,85,0.125,3,0.9294117647058824,0.058823529411764705,1.0,144.9099366805682,190.5096537932659,355.0592765401641,5814.719538757454,0.2096713092849575,0.9219858156028369,0.900709219858156,116.05609923403527,97.27108154992146,1.3458117122798976,33.0,3.251673666839779,0,4333,0,0,45.387163178889296,31.48786757715229,2.4348160067043993,4.271568630162931,0,0.0,144.90987518823135,190.5092757936964,0.04021266580922296,0.009531781826046115,0.0,0.0,24.366805880310217,31.479246307937192,37.8,15.399999999999999,680,679,0,6,46315,8818,11.624498598315876,11.624498598315876,0.30752641794486446,True,True,0.5,45.38716317881735,JUNCTION_REGION,True,True,True,66.73756842782916,133.21332198790566,True,1.8578322454265206,2.8335738345863506,-61.89099155265339,-0.02205882352941177,0.07058823529411762,0.058823529411764705,0.3351195226694029,0.099290780141844,0.0,0.6833222610618415,0.1514705882352941,0.12096860458744253,0.5942486191267156,0.150522730264663,0.1357752428441531,77.99947333097333,703.7097736498034,76.44485386200789,0.14705882352941177,1.0,0.0,77.39117647058823,33.0,0.05190502225289483,0.08701475362117486,0.012338797689551723,0.5423435968738207,0.06350797664348815,0.12343644515460138,5,79,0.30000000000000004,True,True,True,True,True,True,True,0.30000000000000004,0.30000000000000004,2.2,0.1,85
